west__hurrian_song:
    .byte 59, 46, 100
    .byte 50, 73, 100
    .space 1
    .word 571
    .word 20571

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 20571

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 20571

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 20571

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 21142

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 21142

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 21142

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 21142

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 21142

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 21142

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 21714

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 21714

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 21714

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 21714

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 21714

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 21714

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 22285

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 22285

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 22285

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 22857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 22857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 22857

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 23428

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 23428

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 23428

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 23999

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 23999

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 23999

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 24571

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 24571

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 24571

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 25142

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 25142

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 25142

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 25714

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 25714

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 25714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 26285

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 26285

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 26285

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 26857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 26857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 26857

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 27428

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 27428

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 27428

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 27999

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 27999

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 27999

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 28571

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 28571

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 28571

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 29142

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 29142

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 29142

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 29714

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 29714

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 29714

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 30285

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 30285

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 30285

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 30857

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 30857

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 30857

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 31428

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 31428

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 31428

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 31999

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 31999

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 31999

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 32571

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 32571

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 32571

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 33142

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 33142

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 33142

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 33714

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 33714

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 33714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 34285

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 34285

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 34285

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 34857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 34857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 34857

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 35428

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 35428

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 35428

    .byte 55, 46, 23
    .space 1
    .word 571
    .word 35999

    .byte 57, 46, 23
    .space 1
    .word 571
    .word 35999

    .byte 59, 46, 23
    .space 1
    .word 571
    .word 35999

    .byte 60, 46, 23
    .space 1
    .word 571
    .word 35999

    .byte 55, 73, 23
    .space 1
    .word 571
    .word 35999

    .byte 57, 73, 23
    .space 1
    .word 571
    .word 35999

    .byte 59, 73, 23
    .space 1
    .word 571
    .word 35999

    .byte 60, 73, 23
    .space 1
    .word 571
    .word 35999

    .byte 55, 107, 23
    .space 1
    .word 571
    .word 35999

    .byte 57, 107, 23
    .space 1
    .word 571
    .word 35999

    .byte 59, 107, 23
    .space 1
    .word 571
    .word 35999

    .byte 60, 107, 23
    .space 1
    .word 571
    .word 35999

    .byte 64, 46, 100
    .space 1
    .word 571
    .word 36571

    .byte 52, 46, 100
    .space 1
    .word 571
    .word 36571

    .byte 64, 73, 100
    .space 1
    .word 571
    .word 36571

    .byte 52, 73, 100
    .space 1
    .word 571
    .word 36571

    .byte 64, 107, 100
    .space 1
    .word 571
    .word 36571

    .byte 52, 107, 100
    .space 1
    .word 571
    .word 36571

    .byte 59, 46, 100
    .space 1
    .word 571
    .word 37142

    .byte 59, 73, 100
    .space 1
    .word 571
    .word 37142

    .byte 59, 107, 100
    .space 1
    .word 571
    .word 37142

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 37714

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 37714

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 37714

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 38285

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 38285

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 38285

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 38857

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 38857

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 38857

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 39428

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 39428

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 39428

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 39999

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 39999

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 39999

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 40571

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 40571

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 40571

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 41142

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 41142

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 41142

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 41714

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 41714

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 41714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 42285

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 42285

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 42285

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 42857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 42857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 42857

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 43428

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 43428

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 43428

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 43999

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 43999

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 43999

    .byte 64, 46, 100
    .space 1
    .word 571
    .word 44571

    .byte 52, 46, 100
    .space 1
    .word 571
    .word 44571

    .byte 64, 73, 100
    .space 1
    .word 571
    .word 44571

    .byte 52, 73, 100
    .space 1
    .word 571
    .word 44571

    .byte 64, 107, 100
    .space 1
    .word 571
    .word 44571

    .byte 52, 107, 100
    .space 1
    .word 571
    .word 44571

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 45142

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 45142

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 45142

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 45714

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 45714

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 45714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 46285

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 46285

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 46285

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 46857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 46857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 46857

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 47428

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 47428

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 47428

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 47999

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 47999

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 47999

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 48571

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 48571

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 48571

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 49142

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 49142

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 49142

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 49714

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 49714

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 49714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 50285

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 50285

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 50285

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 50857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 50857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 50857

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 51428

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 51428

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 51428

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 51999

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 51999

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 51999

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 52571

    .byte 48, 46, 100
    .space 1
    .word 571
    .word 52571

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 52571

    .byte 48, 73, 100
    .space 1
    .word 571
    .word 52571

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 52571

    .byte 48, 107, 100
    .space 1
    .word 571
    .word 52571

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 53142

    .byte 48, 46, 100
    .space 1
    .word 571
    .word 53142

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 53142

    .byte 48, 73, 100
    .space 1
    .word 571
    .word 53142

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 53142

    .byte 48, 107, 100
    .space 1
    .word 571
    .word 53142

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 53714

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 53714

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 53714

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 53714

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 53714

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 53714

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 54285

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 54285

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 54285

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 54285

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 54285

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 54285

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 54857

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 54857

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 54857

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 54857

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 54857

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 54857

    .byte 48, 46, 100
    .space 1
    .word 571
    .word 55428

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 55428

    .byte 48, 73, 100
    .space 1
    .word 571
    .word 55428

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 55428

    .byte 48, 107, 100
    .space 1
    .word 571
    .word 55428

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 55428

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 55999

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 55999

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 55999

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 55999

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 55999

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 55999

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 56571

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 56571

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 56571

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 56571

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 56571

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 56571

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 57142

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 57142

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 57142

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 57142

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 57142

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 57142

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 57714

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 57714

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 57714

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 57714

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 57714

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 57714

    .byte 48, 46, 100
    .space 1
    .word 571
    .word 58285

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 58285

    .byte 48, 73, 100
    .space 1
    .word 571
    .word 58285

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 58285

    .byte 48, 107, 100
    .space 1
    .word 571
    .word 58285

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 58285

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 58857

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 58857

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 58857

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 58857

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 58857

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 58857

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 59428

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 59428

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 59428

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 59428

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 59428

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 59428

    .byte 57, 46, 60
    .space 1
    .word 142
    .word 61571

    .byte 57, 73, 60
    .space 1
    .word 142
    .word 61571

    .byte 57, 107, 60
    .space 1
    .word 142
    .word 61571

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 61714

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 61714

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 61714

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 61714

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 61714

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 61714

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 62857

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 62857

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 62857

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 62857

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 62857

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 62857

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 63999

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 63999

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 63999

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 63999

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 63999

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 63999

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 64999

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 64999

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 64999

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 65142

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 65142

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 65142

    .byte 57, 46, 60
    .space 1
    .word 142
    .word 66142

    .byte 57, 73, 60
    .space 1
    .word 142
    .word 66142

    .byte 57, 107, 60
    .space 1
    .word 142
    .word 66142

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 66285

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 66285

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 66285

    .byte 62, 73, 100
